[appendix]
[[evm_opcodes]]
== Códigos Operacionales de la EVM de Ethereum y sus Consumo de Gas

((("EVM (Ethereum Virtual Machine)","códigos operacionales y sus consumos de gas")))((("gas","códigos operacionales de la EVM y sus consumos de gas")))Este apéndice se basa en el trabajo de consolidación realizado por los colaboradores del repositorio https://github.com/trailofbits/evm-opcodes como referencia para los códigos operacionales de la EVM de Ethereum y la información de tales instrucciones, que es presentado con licencia Apache 2.0 según el enlace: http://bit.ly/2zfrv0b[Apache License 2.0].

[[evm_opcodes_table]]
[cols=",,,,",options="header",]
.códigos operacionales de la EVM y sus costos en gas
|=======================================================================================================================================================================================================
|Código |Nombre |Descripción |Información Extra |Gas
|`0x8b` |+DUP12+ |Duplica el 12vo elemento de la pila |- |3

|`0x8c` |+DUP13+ |Duplica el 13vo elemento de la pila |- |3

|`0x8d` |+DUP14+ |Duplica el 14vo elemento de la pila |- |3

|`0x8e` |+DUP15+ |Duplica el 15vo elemento de la pila |- |3

|`0x8f` |+DUP16+ |Duplica el 16vo elemento de la pila |- |3

|`0x90` |+SWAP1+ |Intercambia el 1er elemento con el 2do de la pila |- |3

|`0x91` |+SWAP2+ |Intercambia el 1er elemento con el 3ro de la pila |- |3

|`0x92` |+SWAP3+ |Intercambia el 1er elemento con el 4to de la pila |- |3

|`0x93` |+SWAP4+ |Intercambia el 1er elemento con el 5to de la pila |- |3

|`0x94` |+SWAP5+ |Intercambia el 1er elemento con el 6to de la pila |- |3

|`0x95` |+SWAP6+ |Intercambia el 1er elemento con el 7mo de la pila |- |3

|`0x96` |+SWAP7+ |Intercambia el 1er elemento con el 8vo de la pila |- |3

|`0x97` |+SWAP8+ |Intercambia el 1er elemento con el 9no de la pila |- |3

|`0x98` |+SWAP9+ |Intercambia el 1er elemento con el 10mo de la pila |- |3

|`0x99` |+SWAP10+ |Intercambia el 1er elemento con el 11vo de la pila |- |3

|`0x9a` |+SWAP11+ |Intercambia el 1er elemento con el 12vo de la pila |- |3

|`0x9b` |+SWAP12+ |Intercambia el 1er elemento con el 13vo de la pila |- |3

|`0x9c` |+SWAP13+ |Intercambia el 1er elemento con el 14vo de la pila |- |3

|`0x9d` |+SWAP14+ |Intercambia el 1er elemento con el 15vo de la pila |- |3

|`0x9e` |+SWAP15+ |Intercambia el 1er elemento con el 16vo de la pila |- |3

|`0x9f` |+SWAP16+ |Intercambia el 1er elemento con el 17vo de la pila |- |3

|`0xa0` |+LOG0+ |Agrega historial de registro sin temas |- |375

|`0xa1` |+LOG1+ |Agrega historial de registro con un tema |- |750

|`0xa2` |+LOG2+ |Agrega historial de registro con dos temas |- |1125

|`0xa3` |+LOG3+ |Agrega historial de registro con tres temas |- |1500

|`0xa4` |+LOG4+ |Agrega historial de registro con cuatro temas |- |1875

|`0xa5` - `0xaf` |Sin usar |- |- |

|`0xb0` |+JUMPTO+ |Tentativo http://bit.ly/2Sx2Vkg[libevmasm tiene diferentes números] | http://bit.ly/2CR77pu[EIP 615] |

|`0xb1` |+JUMPIF+ |Tentativo |http://bit.ly/2CR77pu[EIP-615] |

|`0xb2` |+JUMPSUB+ |Tentativo |http://bit.ly/2CR77pu[EIP-615] |

|`0xb4` |+JUMPSUBV+ |Tentativo |http://bit.ly/2CR77pu[EIP-615] |

|`0xb5` |+BEGINSUB+ |Tentativo |http://bit.ly/2CR77pu[EIP-615] |

|`0xb6` |+BEGINDATA+ |Tentativo |http://bit.ly/2CR77pu[EIP-615] |

|`0xb8` |+RETURNSUB+ |Tentativo |http://bit.ly/2CR77pu[EIP-615] |

|`0xb9` |+PUTLOCAL+ |Tentativo |http://bit.ly/2CR77pu[EIP-615] |

|`0xba` |+GETLOCA+ |Tentativo |http://bit.ly/2CR77pu[EIP-615] |

|`0xbb` - `0xe0` |Sin usar |- |- |

|`0xe1` |+SLOADBYTES+ |Solo referenciado en +pyethereum+ |- |-

|`0xe2` |+SSTOREBYTES+ |Solo referenciado en +pyethereum+ |- |-

|`0xe3` |+SSIZE+ |Solo referenciado en +pyethereum+ |- |-

|`0xe4` - `0xef` |Sin usar |- |- |

|`0xf0` |+CREATE+ |Crea una nueva cuenta con código asociado |- |32000

|`0xf1` |+CALL+ |Mensaje-de-invocación a una cuenta |- |Complicado

|`0xf2` |+CALLCODE+ |Mensaje-de-invocación hacia esta cuenta con el código de una cuenta alternativa |- |Complicado

|`0xf3` |+RETURN+ |Detiene la ejecución devolviendo los datos de salida |- |0

|`0xf4` |+DELEGATECALL+ |Mensaje-de-invocación a esta cuenta con el código de una cuenta alternativa, pero persistiendo en esta cuenta con el código de una cuenta alternativa |- |Complicado

|`0xf5` |+CALLBLACKBOX+ |- |- |40

|`0xf6` - `0xf9` |Sin usar |- |- |

|`0xfa` |+STATICCALL+ |Similar a +CALL+, pero no modifica el estado |- |40

|`0xfb` |+CREATE2+ |Crea una nueva cuenta y establece la dirección de dicha cuenta igual a `sha3(remitente + sha3(código de inicio)) % 2** 160` |- |

|`0xfc` |+TXEXECGAS+ |No figura en el paper amarillo (a corregir) |- |-

|`0xfd` |+REVERT+ |Detiene la ejecución y revierte los cambios de estado, sin consumir todo el gas proporcionado y devolviendo una razón |- |0

|`0xfe` |+INVALID+ |Instrucción no válida designada |- |0

|`0xff` |+SELFDESTRUCT+ |Detiene la ejecución y registra la cuenta para su posterior eliminación |- |5000*
|=======================================================================================================================================================================================================
